epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.0216,2.09968,4.78053,4.66105,1.83071,0,0,0,0,0,0,0,0,2.26596,4.5994,4.7128,2.04289,0,0,0
2,21.0251,2.08727,4.85528,4.64021,1.93258,0,0,0,0,0,0,0,0,2.24878,4.54361,4.71238,2.0267,4.9802e-06,4.9802e-06,4.9802e-06
3,29.7812,2.16626,4.95888,4.68873,1.90479,0,0,0,0,0,0,0,0,2.21952,4.46021,4.7121,1.99681,9.9208e-06,9.9208e-06,9.9208e-06
4,38.1661,2.03463,4.76168,4.61572,1.82072,0,0,0,0,0,0,0,0,2.19327,4.34909,4.70204,1.95642,1.48218e-05,1.48218e-05,1.48218e-05
5,46.3217,1.9977,4.65741,4.65232,1.80205,0,0,0,0,0,0,0,0,2.18132,4.24208,4.68584,1.91024,1.96832e-05,1.96832e-05,1.96832e-05
6,54.7236,1.88997,4.41702,4.60339,1.77235,0,0,0,0,0,0,0,0,2.13179,4.15349,4.66735,1.85406,2.4505e-05,2.4505e-05,2.4505e-05
7,62.7627,1.93197,4.44044,4.59318,1.78666,0,0,0,0,0,0,0,0,2.03429,4.05109,4.64153,1.75868,2.92872e-05,2.92872e-05,2.92872e-05
8,70.8915,1.84222,4.25583,4.54022,1.68384,0,0,0,0,0,0,0,0,1.9028,3.96327,4.59458,1.64993,3.40298e-05,3.40298e-05,3.40298e-05
9,79.8163,1.85039,4.12147,4.56356,1.65355,0,0,0,0,0,0,0,0,1.84054,3.88294,4.55413,1.5957,3.87328e-05,3.87328e-05,3.87328e-05
10,88.0871,1.7562,3.84031,4.47476,1.59174,0,0,0,0,0,0,0,0,1.79147,3.8139,4.51472,1.54007,4.33962e-05,4.33962e-05,4.33962e-05
11,97.3682,1.81052,4.00226,4.5332,1.60677,0,0,0,0,0,0,0,0,1.79542,3.76661,4.49242,1.52132,4.802e-05,4.802e-05,4.802e-05
12,107.495,1.79413,3.81424,4.4798,1.6006,0,0,0,0,0,0,0,0,1.78874,3.7673,4.46389,1.49855,5.26042e-05,5.26042e-05,5.26042e-05
13,115.911,1.68392,3.68793,4.39803,1.49286,0,0,0,0,0,0,0,0,1.77918,3.75902,4.45253,1.45308,5.71488e-05,5.71488e-05,5.71488e-05
14,124.046,1.6262,3.56197,4.36974,1.4535,0,0,0,0,0,0,0,0,1.76759,3.76494,4.44296,1.43947,6.16538e-05,6.16538e-05,6.16538e-05
15,133.742,1.67367,3.56188,4.37631,1.46521,0,0,0,0,0,0,0,0,1.78794,3.76566,4.43607,1.45069,6.61192e-05,6.61192e-05,6.61192e-05
16,142.338,1.57776,3.50611,4.35817,1.38323,0,0,0,0,0,0,0,0,1.77476,3.73361,4.41063,1.45116,7.0545e-05,7.0545e-05,7.0545e-05
17,150.788,1.62478,3.65375,4.30774,1.41777,0,0,0,0,0,0,0,0,1.79257,3.72491,4.40128,1.4515,7.49312e-05,7.49312e-05,7.49312e-05
18,159.553,1.54125,3.31611,4.31687,1.35126,0,0,0,0,0,0,0,0,1.79257,3.72491,4.40128,1.4515,7.92778e-05,7.92778e-05,7.92778e-05
19,168.373,1.61079,3.43769,4.3621,1.3778,0,0,0,0,0,0,0,0,1.74015,3.68906,4.39467,1.42812,8.35848e-05,8.35848e-05,8.35848e-05
20,176.934,1.55271,3.29658,4.26636,1.38783,0,0,0,0,0,0,0,0,1.74015,3.68906,4.39467,1.42812,8.78522e-05,8.78522e-05,8.78522e-05
21,185.138,1.59482,3.43231,4.29315,1.37155,0,0,0,0,0,0,0,0,1.69878,3.68996,4.37613,1.40173,9.208e-05,9.208e-05,9.208e-05
22,193.76,1.56239,3.34654,4.31381,1.34202,0,0,0,0,0,0,0,0,1.69878,3.68996,4.37613,1.40173,9.62682e-05,9.62682e-05,9.62682e-05
23,202.65,1.61036,3.46166,4.32939,1.32818,0,0,0,0,0,0,0,0,1.65623,3.68505,4.35478,1.35555,0.000100417,0.000100417,0.000100417
24,211.343,1.53079,3.21407,4.24224,1.33793,0,0,0,0,0,0,0,0,1.65623,3.68505,4.35478,1.35555,0.000104526,0.000104526,0.000104526
25,220.23,1.56824,3.19372,4.23799,1.36105,0,0,0,0,0,0,0,0,1.606,3.65947,4.3442,1.30932,0.000108595,0.000108595,0.000108595
26,228.326,1.51197,3.13282,4.18742,1.30768,0,0,0,0,0,0,0,0,1.606,3.65947,4.3442,1.30932,0.000112625,0.000112625,0.000112625
27,237.029,1.53393,3.23962,4.24086,1.30721,0,0,0,0,0,0,0,0,1.5645,3.64848,4.32196,1.27721,0.000116615,0.000116615,0.000116615
28,245.512,1.45339,3.10225,4.16674,1.28213,0,0,0,0,0,0,0,0,1.5645,3.64848,4.32196,1.27721,0.000120566,0.000120566,0.000120566
29,253.929,1.45996,3.12158,4.20502,1.27012,0,0,0,0,0,0,0,0,1.56603,3.60407,4.30629,1.2745,0.000124477,0.000124477,0.000124477
30,262.081,1.51049,3.04818,4.11734,1.31164,0,0,0,0,0,0,0,0,1.56603,3.60407,4.30629,1.2745,0.000128348,0.000128348,0.000128348
31,270.599,1.48685,2.99667,4.14177,1.27544,0.04167,0.025,0.03323,0.01207,0,0,0,0,1.52343,3.59033,4.2864,1.24736,0.00013218,0.00013218,0.00013218
32,279.009,1.48775,3.03042,4.11878,1.28305,0.04167,0.025,0.03323,0.01207,0,0,0,0,1.52343,3.59033,4.2864,1.24736,0.000135972,0.000135972,0.000135972
33,287.558,1.43082,3.01952,4.12465,1.23015,0.05,0.05,0.04744,0.0273,0.025,0.025,0.0175,0.00956,1.52636,3.57665,4.27415,1.23901,0.000139725,0.000139725,0.000139725
34,296.478,1.40642,2.84703,4.05045,1.23596,0.05,0.05,0.04744,0.0273,0.025,0.025,0.0175,0.00956,1.52636,3.57665,4.27415,1.23901,0.000143438,0.000143438,0.000143438
35,305.42,1.46746,2.94008,4.1114,1.2488,0.09091,0.075,0.0976,0.04784,0.07955,0.05,0.05297,0.02488,1.50317,3.52737,4.26551,1.22849,0.000147111,0.000147111,0.000147111
36,314.367,1.51471,3.05295,4.05566,1.26641,0.09091,0.075,0.0976,0.04784,0.07955,0.05,0.05297,0.02488,1.50317,3.52737,4.26551,1.22849,0.000150745,0.000150745,0.000150745
37,323.398,1.41778,2.8666,4.05947,1.22302,0.13862,0.14583,0.15622,0.10951,0.12901,0.12083,0.11826,0.08117,1.51925,3.47338,4.24742,1.22895,0.000154339,0.000154339,0.000154339
38,331.786,1.34951,2.71154,3.96355,1.21434,0.13862,0.14583,0.15622,0.10951,0.12901,0.12083,0.11826,0.08117,1.51925,3.47338,4.24742,1.22895,0.000157894,0.000157894,0.000157894
39,340.592,1.41328,2.80432,3.95894,1.21409,0.10002,0.17708,0.16154,0.11427,0.09221,0.15208,0.12894,0.08813,1.51699,3.41746,4.22843,1.22281,0.000161409,0.000161409,0.000161409
40,348.908,1.39292,2.7306,3.92456,1.20274,0.10002,0.17708,0.16154,0.11427,0.09221,0.15208,0.12894,0.08813,1.51699,3.41746,4.22843,1.22281,0.000164884,0.000164884,0.000164884
41,358.718,1.40222,2.67325,3.97198,1.18083,0.13118,0.20753,0.17713,0.12663,0.09159,0.1625,0.12233,0.08233,1.49552,3.28188,4.21956,1.23194,0.00016832,0.00016832,0.00016832
42,366.851,1.26279,2.59598,3.86091,1.16815,0.13118,0.20753,0.17713,0.12663,0.09159,0.1625,0.12233,0.08233,1.49552,3.28188,4.21956,1.23194,0.000171716,0.000171716,0.000171716
43,374.879,1.35929,2.68025,3.84121,1.19266,0.10827,0.20753,0.17193,0.12777,0.07356,0.1625,0.12006,0.08307,1.4849,3.22698,4.22124,1.22472,0.000175073,0.000175073,0.000175073
44,383.128,1.34799,2.67596,3.79884,1.19878,0.10827,0.20753,0.17193,0.12777,0.07356,0.1625,0.12006,0.08307,1.4849,3.22698,4.22124,1.22472,0.00017839,0.00017839,0.00017839
45,391.91,1.31839,2.6734,3.85798,1.16121,0.10484,0.22276,0.17297,0.12694,0.06719,0.15,0.11024,0.08041,1.46548,3.18789,4.22379,1.21255,0.000181667,0.000181667,0.000181667
46,399.957,1.36228,2.6089,3.7889,1.18738,0.10484,0.22276,0.17297,0.12694,0.06719,0.15,0.11024,0.08041,1.46548,3.18789,4.22379,1.21255,0.000184905,0.000184905,0.000184905
47,408.465,1.35781,2.56782,3.79742,1.19651,0.08914,0.22756,0.17686,0.13378,0.05725,0.15,0.10772,0.07212,1.43927,3.17231,4.21365,1.20352,0.000188103,0.000188103,0.000188103
48,416.456,1.28651,2.46261,3.7126,1.19339,0.08914,0.22756,0.17686,0.13378,0.05725,0.15,0.10772,0.07212,1.43927,3.17231,4.21365,1.20352,0.000191262,0.000191262,0.000191262
49,424.721,1.38381,2.58818,3.70721,1.16364,0.08701,0.25408,0.18986,0.13373,0.0561,0.17083,0.11697,0.07889,1.45202,3.17019,4.19687,1.21394,0.000194381,0.000194381,0.000194381
50,432.687,1.35043,2.54867,3.69921,1.16317,0.08701,0.25408,0.18986,0.13373,0.0561,0.17083,0.11697,0.07889,1.45202,3.17019,4.19687,1.21394,0.00019746,0.00019746,0.00019746
51,441.136,1.28661,2.53506,3.68622,1.19463,0.08106,0.27018,0.20334,0.14305,0.05112,0.17652,0.12542,0.08302,1.45408,3.19949,4.1959,1.21957,0.0002005,0.0002005,0.0002005
52,449.721,1.29242,2.49577,3.63977,1.14807,0.08106,0.27018,0.20334,0.14305,0.05112,0.17652,0.12542,0.08302,1.45408,3.19949,4.1959,1.21957,0.0002035,0.0002035,0.0002035
53,458.632,1.40821,2.56611,3.67779,1.18909,0.08106,0.27018,0.20334,0.14305,0.05112,0.17652,0.12542,0.08302,1.45408,3.19949,4.1959,1.21957,0.000206461,0.000206461,0.000206461
54,467.423,1.40538,2.56145,3.67331,1.19835,0.06932,0.29101,0.21299,0.14542,0.04313,0.18693,0.13089,0.08786,1.46554,3.2296,4.18587,1.21131,0.000209382,0.000209382,0.000209382
55,476.123,1.3652,2.45788,3.60152,1.19778,0.06932,0.29101,0.21299,0.14542,0.04313,0.18693,0.13089,0.08786,1.46554,3.2296,4.18587,1.21131,0.000212263,0.000212263,0.000212263
56,485.321,1.34337,2.37568,3.60925,1.13291,0.06932,0.29101,0.21299,0.14542,0.04313,0.18693,0.13089,0.08786,1.46554,3.2296,4.18587,1.21131,0.000215105,0.000215105,0.000215105
57,493.618,1.33197,2.47497,3.53836,1.18065,0.05868,0.29101,0.22438,0.15437,0.03911,0.20985,0.15424,0.09559,1.44601,3.05637,4.15302,1.19574,0.000217907,0.000217907,0.000217907
58,502.125,1.36715,2.5366,3.54403,1.17078,0.05868,0.29101,0.22438,0.15437,0.03911,0.20985,0.15424,0.09559,1.44601,3.05637,4.15302,1.19574,0.00022067,0.00022067,0.00022067
59,510.471,1.31186,2.24255,3.51751,1.13922,0.05868,0.29101,0.22438,0.15437,0.03911,0.20985,0.15424,0.09559,1.44601,3.05637,4.15302,1.19574,0.000223393,0.000223393,0.000223393
60,518.306,1.26628,2.2871,3.4563,1.1294,0.05467,0.27499,0.21974,0.16229,0.04323,0.22242,0.17793,0.10131,1.41478,2.88944,4.12165,1.18366,0.000226076,0.000226076,0.000226076
61,526.815,1.27402,2.25692,3.45239,1.14468,0.05467,0.27499,0.21974,0.16229,0.04323,0.22242,0.17793,0.10131,1.41478,2.88944,4.12165,1.18366,0.00022872,0.00022872,0.00022872
62,535.038,1.31435,2.38445,3.48164,1.19823,0.05467,0.27499,0.21974,0.16229,0.04323,0.22242,0.17793,0.10131,1.41478,2.88944,4.12165,1.18366,0.000231324,0.000231324,0.000231324
63,543.624,1.21598,2.19085,3.39694,1.09483,0.05696,0.27586,0.22821,0.16565,0.04165,0.21761,0.18249,0.10074,1.4192,2.80943,4.10712,1.18417,0.000233889,0.000233889,0.000233889
64,551.73,1.31404,2.22564,3.34284,1.16332,0.05696,0.27586,0.22821,0.16565,0.04165,0.21761,0.18249,0.10074,1.4192,2.80943,4.10712,1.18417,0.000236414,0.000236414,0.000236414
65,560.488,1.27237,2.28289,3.42729,1.13413,0.05696,0.27586,0.22821,0.16565,0.04165,0.21761,0.18249,0.10074,1.4192,2.80943,4.10712,1.18417,0.000238899,0.000238899,0.000238899
66,569.124,1.21637,2.22634,3.38635,1.14178,0.05645,0.28154,0.24046,0.1753,0.04659,0.24148,0.21373,0.10778,1.41746,2.76668,4.07772,1.17985,0.000241345,0.000241345,0.000241345
67,577.901,1.25024,2.18727,3.27372,1.13948,0.05645,0.28154,0.24046,0.1753,0.04659,0.24148,0.21373,0.10778,1.41746,2.76668,4.07772,1.17985,0.000243751,0.000243751,0.000243751
68,585.981,1.26031,2.20262,3.24635,1.14792,0.05645,0.28154,0.24046,0.1753,0.04659,0.24148,0.21373,0.10778,1.41746,2.76668,4.07772,1.17985,0.000246118,0.000246118,0.000246118
69,593.898,1.27407,2.27927,3.29535,1.1431,0.05695,0.30862,0.24808,0.18386,0.05042,0.27898,0.20674,0.11642,1.41877,2.77822,4.04315,1.18536,0.000248445,0.000248445,0.000248445
70,601.982,1.27678,2.17046,3.28482,1.14646,0.05695,0.30862,0.24808,0.18386,0.05042,0.27898,0.20674,0.11642,1.41877,2.77822,4.04315,1.18536,0.000250732,0.000250732,0.000250732
71,609.976,1.25842,2.203,3.1998,1.14324,0.05695,0.30862,0.24808,0.18386,0.05042,0.27898,0.20674,0.11642,1.41877,2.77822,4.04315,1.18536,0.00025298,0.00025298,0.00025298
72,617.626,1.25399,2.27009,3.2069,1.14852,0.05852,0.37536,0.27228,0.19136,0.04905,0.32008,0.23682,0.12134,1.43783,2.75692,4.00584,1.19448,0.000255188,0.000255188,0.000255188
73,625.297,1.18276,2.01446,3.11698,1.14015,0.05852,0.37536,0.27228,0.19136,0.04905,0.32008,0.23682,0.12134,1.43783,2.75692,4.00584,1.19448,0.000257357,0.000257357,0.000257357
74,633.071,1.24634,2.20062,3.16376,1.12648,0.05852,0.37536,0.27228,0.19136,0.04905,0.32008,0.23682,0.12134,1.43783,2.75692,4.00584,1.19448,0.000259486,0.000259486,0.000259486
75,641.039,1.31992,2.28387,3.15129,1.19392,0.06099,0.41767,0.2942,0.20542,0.051,0.37072,0.27539,0.14292,1.42586,2.74269,3.94297,1.19151,0.000261575,0.000261575,0.000261575
76,649.572,1.28538,2.20545,3.0417,1.13133,0.06099,0.41767,0.2942,0.20542,0.051,0.37072,0.27539,0.14292,1.42586,2.74269,3.94297,1.19151,0.000263625,0.000263625,0.000263625
77,658.32,1.25121,2.19905,3.08538,1.1114,0.06099,0.41767,0.2942,0.20542,0.051,0.37072,0.27539,0.14292,1.42586,2.74269,3.94297,1.19151,0.000265635,0.000265635,0.000265635
78,666.878,1.22616,2.11034,3.15866,1.10515,0.05889,0.45229,0.31082,0.21581,0.04724,0.38802,0.29381,0.15312,1.4289,2.67781,3.87172,1.18608,0.000267606,0.000267606,0.000267606
79,674.279,1.29073,2.20816,2.90961,1.16068,0.05889,0.45229,0.31082,0.21581,0.04724,0.38802,0.29381,0.15312,1.4289,2.67781,3.87172,1.18608,0.000269537,0.000269537,0.000269537
80,681.951,1.32778,2.13866,2.9731,1.18381,0.05889,0.45229,0.31082,0.21581,0.04724,0.38802,0.29381,0.15312,1.4289,2.67781,3.87172,1.18608,0.000271428,0.000271428,0.000271428
81,689.557,1.20278,2.02705,3.00486,1.11991,0.05829,0.48209,0.33243,0.22279,0.0435,0.40052,0.30128,0.16888,1.44434,2.58405,3.81325,1.199,0.00027328,0.00027328,0.00027328
82,697.144,1.18744,2.05321,2.86876,1.10654,0.05829,0.48209,0.33243,0.22279,0.0435,0.40052,0.30128,0.16888,1.44434,2.58405,3.81325,1.199,0.000275092,0.000275092,0.000275092
83,704.86,1.22017,1.98004,2.87888,1.13583,0.05829,0.48209,0.33243,0.22279,0.0435,0.40052,0.30128,0.16888,1.44434,2.58405,3.81325,1.199,0.000276865,0.000276865,0.000276865
84,712.65,1.21853,2.1211,2.90645,1.15379,0.04963,0.4494,0.34189,0.22444,0.03985,0.37761,0.31522,0.17709,1.45746,2.57267,3.76951,1.20836,0.000278598,0.000278598,0.000278598
85,720.351,1.23273,2.06601,2.82492,1.15365,0.04963,0.4494,0.34189,0.22444,0.03985,0.37761,0.31522,0.17709,1.45746,2.57267,3.76951,1.20836,0.000280291,0.000280291,0.000280291
86,728.327,1.22194,2.02953,2.79612,1.08246,0.04963,0.4494,0.34189,0.22444,0.03985,0.37761,0.31522,0.17709,1.45746,2.57267,3.76951,1.20836,0.000281945,0.000281945,0.000281945
87,736.013,1.17073,1.99277,2.82382,1.10167,0.04963,0.4494,0.34189,0.22444,0.03985,0.37761,0.31522,0.17709,1.45746,2.57267,3.76951,1.20836,0.000283559,0.000283559,0.000283559
88,744.354,1.16618,1.95038,2.78419,1.09784,0.38959,0.39748,0.34501,0.23424,0.55832,0.32273,0.30392,0.17569,1.45684,2.59287,3.69834,1.20381,0.000285134,0.000285134,0.000285134
89,753.652,1.31287,2.09652,2.82456,1.11749,0.38959,0.39748,0.34501,0.23424,0.55832,0.32273,0.30392,0.17569,1.45684,2.59287,3.69834,1.20381,0.000286669,0.000286669,0.000286669
90,761.992,1.17855,1.92421,2.75435,1.09674,0.38959,0.39748,0.34501,0.23424,0.55832,0.32273,0.30392,0.17569,1.45684,2.59287,3.69834,1.20381,0.000288164,0.000288164,0.000288164
91,770.106,1.15405,1.89602,2.70677,1.10798,0.38959,0.39748,0.34501,0.23424,0.55832,0.32273,0.30392,0.17569,1.45684,2.59287,3.69834,1.20381,0.00028962,0.00028962,0.00028962
92,778.695,1.20118,1.98326,2.76645,1.12671,0.85888,0.27457,0.35603,0.24279,0.86554,0.22783,0.32734,0.19066,1.44504,2.55909,3.6117,1.19193,0.000291036,0.000291036,0.000291036
93,786.82,1.22856,2.04488,2.65748,1.10245,0.85888,0.27457,0.35603,0.24279,0.86554,0.22783,0.32734,0.19066,1.44504,2.55909,3.6117,1.19193,0.000292413,0.000292413,0.000292413
94,794.9,1.19839,1.91097,2.71584,1.14365,0.85888,0.27457,0.35603,0.24279,0.86554,0.22783,0.32734,0.19066,1.44504,2.55909,3.6117,1.19193,0.00029375,0.00029375,0.00029375
95,802.546,1.25331,2.09614,2.61458,1.16066,0.85888,0.27457,0.35603,0.24279,0.86554,0.22783,0.32734,0.19066,1.44504,2.55909,3.6117,1.19193,0.000295047,0.000295047,0.000295047
96,810.625,1.14616,2.02443,2.57076,1.11792,0.92072,0.19738,0.35801,0.25511,0.88207,0.14602,0.3485,0.19988,1.47539,2.55849,3.52558,1.20358,0.000296305,0.000296305,0.000296305
97,819.548,1.14058,1.74564,2.48314,1.08865,0.92072,0.19738,0.35801,0.25511,0.88207,0.14602,0.3485,0.19988,1.47539,2.55849,3.52558,1.20358,0.000297523,0.000297523,0.000297523
98,828.145,1.27567,2.1182,2.56358,1.12477,0.92072,0.19738,0.35801,0.25511,0.88207,0.14602,0.3485,0.19988,1.47539,2.55849,3.52558,1.20358,0.000298702,0.000298702,0.000298702
99,836.958,1.2374,1.95464,2.57897,1.13251,0.92072,0.19738,0.35801,0.25511,0.88207,0.14602,0.3485,0.19988,1.47539,2.55849,3.52558,1.20358,0.000299841,0.000299841,0.000299841
100,845.741,1.17072,1.83644,2.50686,1.10631,0.92422,0.20688,0.38491,0.26391,0.8978,0.1881,0.34648,0.20385,1.47629,2.56052,3.44839,1.20096,0.00030094,0.00030094,0.00030094
101,854.409,1.28506,2.03284,2.42316,1.1318,0.92422,0.20688,0.38491,0.26391,0.8978,0.1881,0.34648,0.20385,1.47629,2.56052,3.44839,1.20096,0.000302,0.000302,0.000302
102,862.73,1.26897,1.96323,2.46508,1.14701,0.92422,0.20688,0.38491,0.26391,0.8978,0.1881,0.34648,0.20385,1.47629,2.56052,3.44839,1.20096,0.00030002,0.00030002,0.00030002
103,871.486,1.19045,1.93753,2.51718,1.12967,0.92422,0.20688,0.38491,0.26391,0.8978,0.1881,0.34648,0.20385,1.47629,2.56052,3.44839,1.20096,0.00029804,0.00029804,0.00029804
104,880.692,1.19592,1.97742,2.5144,1.10144,0.9307,0.24239,0.40228,0.26759,0.885,0.21066,0.35246,0.20437,1.46825,2.63056,3.331,1.18866,0.00029606,0.00029606,0.00029606
105,889.462,1.27575,2.07056,2.51531,1.09624,0.9307,0.24239,0.40228,0.26759,0.885,0.21066,0.35246,0.20437,1.46825,2.63056,3.331,1.18866,0.00029408,0.00029408,0.00029408
106,897.857,1.28577,1.98196,2.39852,1.11577,0.9307,0.24239,0.40228,0.26759,0.885,0.21066,0.35246,0.20437,1.46825,2.63056,3.331,1.18866,0.0002921,0.0002921,0.0002921
107,906.259,1.21895,2.01486,2.38912,1.09796,0.9307,0.24239,0.40228,0.26759,0.885,0.21066,0.35246,0.20437,1.46825,2.63056,3.331,1.18866,0.00029012,0.00029012,0.00029012
108,914.784,1.1394,1.7772,2.25251,1.13373,0.94246,0.28056,0.40168,0.27199,0.88632,0.24413,0.36248,0.20492,1.48055,2.60282,3.2125,1.19163,0.00028814,0.00028814,0.00028814
109,922.776,1.11886,1.69712,2.29653,1.10423,0.94246,0.28056,0.40168,0.27199,0.88632,0.24413,0.36248,0.20492,1.48055,2.60282,3.2125,1.19163,0.00028616,0.00028616,0.00028616
110,930.701,1.22542,1.89518,2.24541,1.09679,0.94246,0.28056,0.40168,0.27199,0.88632,0.24413,0.36248,0.20492,1.48055,2.60282,3.2125,1.19163,0.00028418,0.00028418,0.00028418
111,939.576,1.25135,2.03607,2.404,1.08836,0.94246,0.28056,0.40168,0.27199,0.88632,0.24413,0.36248,0.20492,1.48055,2.60282,3.2125,1.19163,0.0002822,0.0002822,0.0002822
112,947.928,1.17093,1.84898,2.26579,1.07777,0.92358,0.30493,0.43762,0.29217,0.89464,0.28105,0.39947,0.21901,1.49913,2.55134,3.08171,1.22429,0.00028022,0.00028022,0.00028022
113,956.439,1.23054,2.04737,2.28691,1.07915,0.92358,0.30493,0.43762,0.29217,0.89464,0.28105,0.39947,0.21901,1.49913,2.55134,3.08171,1.22429,0.00027824,0.00027824,0.00027824
114,964.507,1.23208,1.96795,2.23491,1.10005,0.92358,0.30493,0.43762,0.29217,0.89464,0.28105,0.39947,0.21901,1.49913,2.55134,3.08171,1.22429,0.00027626,0.00027626,0.00027626
115,973.398,1.28503,2.07776,2.32994,1.11515,0.92358,0.30493,0.43762,0.29217,0.89464,0.28105,0.39947,0.21901,1.49913,2.55134,3.08171,1.22429,0.00027428,0.00027428,0.00027428
116,981.764,1.12144,1.79906,2.11858,1.081,0.90595,0.31549,0.46054,0.30651,0.88304,0.30274,0.43867,0.23043,1.50309,2.55388,2.96706,1.24413,0.0002723,0.0002723,0.0002723
117,990.524,1.21558,1.94146,2.18977,1.0418,0.90595,0.31549,0.46054,0.30651,0.88304,0.30274,0.43867,0.23043,1.50309,2.55388,2.96706,1.24413,0.00027032,0.00027032,0.00027032
118,998.972,1.11736,1.72759,2.05604,1.11963,0.90595,0.31549,0.46054,0.30651,0.88304,0.30274,0.43867,0.23043,1.50309,2.55388,2.96706,1.24413,0.00026834,0.00026834,0.00026834
119,1007.35,1.17528,1.79863,2.19717,1.109,0.90595,0.31549,0.46054,0.30651,0.88304,0.30274,0.43867,0.23043,1.50309,2.55388,2.96706,1.24413,0.00026636,0.00026636,0.00026636
120,1016.22,1.13176,1.75739,2.06589,1.07791,0.88701,0.36349,0.51443,0.32764,0.83538,0.32127,0.43006,0.23651,1.51046,2.62907,2.85401,1.24828,0.00026438,0.00026438,0.00026438
121,1025.47,1.19086,1.79946,2.09229,1.10526,0.88701,0.36349,0.51443,0.32764,0.83538,0.32127,0.43006,0.23651,1.51046,2.62907,2.85401,1.24828,0.0002624,0.0002624,0.0002624
122,1035.35,1.29858,2.04943,2.26341,1.10267,0.88701,0.36349,0.51443,0.32764,0.83538,0.32127,0.43006,0.23651,1.51046,2.62907,2.85401,1.24828,0.00026042,0.00026042,0.00026042
123,1044.71,1.15134,1.8364,2.11351,1.08331,0.88701,0.36349,0.51443,0.32764,0.83538,0.32127,0.43006,0.23651,1.51046,2.62907,2.85401,1.24828,0.00025844,0.00025844,0.00025844
124,1054.18,1.12622,1.75162,2.03513,1.06767,0.87902,0.39537,0.54781,0.35156,0.81953,0.33591,0.44142,0.24648,1.51318,2.60821,2.73037,1.25575,0.00025646,0.00025646,0.00025646
125,1062.76,1.22923,1.93196,2.01507,1.07983,0.87902,0.39537,0.54781,0.35156,0.81953,0.33591,0.44142,0.24648,1.51318,2.60821,2.73037,1.25575,0.00025448,0.00025448,0.00025448
126,1071.62,1.22381,1.76196,2.09611,1.06965,0.87902,0.39537,0.54781,0.35156,0.81953,0.33591,0.44142,0.24648,1.51318,2.60821,2.73037,1.25575,0.0002525,0.0002525,0.0002525
127,1079.98,1.14007,1.66003,2.04421,1.11041,0.87902,0.39537,0.54781,0.35156,0.81953,0.33591,0.44142,0.24648,1.51318,2.60821,2.73037,1.25575,0.00025052,0.00025052,0.00025052
